Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,USG%,_key,Salary_Millions,Expected_PER,Efficiency_Surplus,Surplus_Rank,PER_Rank,Salary_Rank,PVI,Salary_Tier,Value_Label,Player_display
1,Shai Gilgeous-Alexander,26,OKC,PG,76,76,34.2,11.3,21.8,0.519,2.1,5.7,0.375,9.2,16.1,0.571,0.569,7.9,8.8,0.898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,30.7,34.8,shai gilgeous-alexander,35.85995,18.69026070202665,12.01,1,2,25,1.826550232222856,Superstar (>=25M),STEAL,Shai Gilgeous-Alexander
2,Giannis Antetokounmpo,30,MIL,PF,67,67,34.2,11.8,19.7,0.601,0.2,0.9,0.222,11.6,18.7,0.62,0.607,6.5,10.6,0.617,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4,30.5,35.2,giannis antetokounmpo,48.787676,20.935544602218464,9.56,5,3,9,1.346651560119404,Superstar (>=25M),STEAL,Giannis Antetokounmpo
3,Nikola Jokic,29,DEN,C,70,70,36.7,11.2,19.5,0.576,2.0,4.7,0.417,9.3,14.8,0.627,0.627,5.2,6.4,0.8,2.9,9.9,12.7,10.2,1.8,0.6,3.3,2.3,29.6,32.0,29.5,nikola jokic,51.415938,21.397244838678063,10.6,2,1,2,1.1961271619706715,Superstar (>=25M),STEAL,Nikola Jokic
5,Anthony Edwards,23,MIN,SG,79,79,36.3,9.1,20.4,0.447,4.1,10.3,0.395,5.1,10.1,0.501,0.547,5.3,6.3,0.837,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6,20.1,31.4,anthony edwards,42.1764,19.781963832158944,0.32,84,26,15,1.2210620157244336,Superstar (>=25M),Fair Value,Anthony Edwards
6,Jayson Tatum,26,BOS,PF,72,72,36.4,9.2,20.3,0.452,3.5,10.1,0.343,5.7,10.2,0.559,0.537,5.0,6.1,0.814,0.7,8.0,8.7,6.0,1.1,0.5,2.9,2.2,26.8,21.7,31.2,jayson tatum,34.84834,18.51636643800745,3.18,34,15,30,1.518006309626226,Superstar (>=25M),Undervalued,Jayson Tatum
7,Kevin Durant,36,PHX,PF,62,62,36.5,9.5,18.1,0.527,2.6,6.0,0.43,7.0,12.1,0.574,0.598,4.9,5.8,0.839,0.4,5.7,6.0,4.2,0.8,1.2,3.1,1.7,26.6,21.2,28.7,kevin durant,51.179021,21.355553824428174,-0.16,94,21,3,0.9750088810803943,Superstar (>=25M),Fair Value,Kevin Durant
8,Tyrese Maxey,24,PHI,PG,52,52,37.7,9.2,21.0,0.437,3.1,9.2,0.337,6.1,11.8,0.515,0.511,4.9,5.6,0.879,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,26.3,19.5,29.8,tyrese maxey,35.147,18.56767844195963,0.93,66,36,28,1.40268017184966,Superstar (>=25M),Fair Value,Tyrese Maxey
9,Cade Cunningham,23,DET,PG,70,70,35.0,9.8,20.8,0.469,2.1,6.0,0.356,7.6,14.8,0.515,0.521,4.5,5.3,0.846,0.8,5.3,6.1,9.1,1.0,0.8,4.4,2.8,26.1,20.6,33.2,cade cunningham,13.940809,14.98095229404118,5.62,15,23,87,3.8591734525593173,Role Player (5-15M),STEAL,Cade Cunningham
10,Jalen Brunson,28,NYK,PG,65,65,35.4,9.0,18.5,0.488,2.3,6.1,0.383,6.7,12.4,0.539,0.551,5.7,6.9,0.821,0.4,2.5,2.9,7.3,0.9,0.1,2.5,2.1,26.0,21.6,29.5,jalen brunson,24.960001,16.83034827971999,4.77,19,16,51,2.047275559003383,Star (15-25M),STEAL,Jalen Brunson
11,Paolo Banchero,22,ORL,PF,46,46,34.4,9.0,19.8,0.452,1.9,5.9,0.32,7.1,13.9,0.509,0.5,6.1,8.4,0.727,1.1,6.4,7.5,4.8,0.8,0.6,3.0,2.1,25.9,20.0,33.6,paolo banchero,12.1608,14.685117344944558,5.31,16,28,96,4.407604762844549,Role Player (5-15M),STEAL,Paolo Banchero
12,Devin Booker,28,PHX,SG,75,75,37.3,8.7,18.9,0.461,2.4,7.3,0.332,6.3,11.6,0.542,0.525,5.8,6.4,0.894,1.0,3.1,4.1,7.1,0.9,0.2,2.9,2.6,25.6,19.3,29.3,devin booker,49.2058,21.008877318118643,-1.71,138,37,5,0.9876884432323019,Superstar (>=25M),Overpaid,Devin Booker
13,LaMelo Ball,23,CHO,PG,47,47,32.0,8.6,21.3,0.405,3.8,11.2,0.339,4.8,10.1,0.478,0.494,4.1,4.9,0.843,1.0,3.9,4.9,7.4,1.1,0.3,3.6,3.3,25.2,19.1,35.9,lamelo ball,35.147,18.56767844195963,0.53,75,41,28,1.5648561754915071,Superstar (>=25M),Fair Value,LaMelo Ball
14,Damian Lillard,34,MIL,PG,58,58,36.1,7.7,17.1,0.448,3.4,9.0,0.376,4.3,8.1,0.528,0.547,6.2,6.8,0.921,0.5,4.2,4.7,7.1,1.2,0.2,2.8,1.7,24.9,21.3,27.8,damian lillard,48.787676,20.935544602218464,0.36,82,20,9,1.0064016986584892,Superstar (>=25M),Fair Value,Damian Lillard
16,Kyrie Irving,32,DAL,SG,50,50,36.1,8.9,18.9,0.473,2.9,7.2,0.401,6.1,11.7,0.517,0.549,3.9,4.3,0.916,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7,19.9,27.4,kyrie irving,41.0,19.5778681629218,0.32,84,32,19,1.1536585365853658,Superstar (>=25M),Fair Value,Kyrie Irving
18,Stephen Curry,36,GSW,PG,70,70,32.2,8.1,18.0,0.448,4.4,11.2,0.397,3.6,6.8,0.534,0.572,4.0,4.3,0.933,0.6,3.9,4.4,6.0,1.1,0.4,2.9,1.4,24.5,21.5,29.8,stephen curry,55.761216,22.164441058673773,-0.66,109,17,1,0.9199942841992542,Superstar (>=25M),Fair Value,Stephen Curry
19,LeBron James,40,LAL,SF,70,70,34.9,9.3,18.1,0.513,2.1,5.7,0.376,7.2,12.5,0.574,0.571,3.7,4.7,0.782,1.0,6.8,7.8,8.2,1.0,0.6,3.7,1.4,24.4,22.7,30.1,lebron james,48.728845,20.925230107457715,1.77,51,9,11,1.0835471269635057,Superstar (>=25M),Undervalued,LeBron James
20,Karl-Anthony Towns,29,NYK,C,72,72,35.0,8.9,16.9,0.526,2.0,4.7,0.42,6.9,12.2,0.567,0.584,4.7,5.7,0.829,2.9,9.8,12.8,3.1,1.0,0.7,2.7,3.5,24.4,23.4,27.4,karl-anthony towns,49.2058,21.008877318118643,2.39,42,7,5,1.0323986196749162,Superstar (>=25M),Undervalued,Karl-Anthony Towns
21,Victor Wembanyama,21,SAS,C,46,46,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,24.2,30.4,victor wembanyama,12.76896,14.786101599869893,9.41,6,5,91,4.275994286143899,Role Player (5-15M),STEAL,Victor Wembanyama
22,Franz Wagner,23,ORL,SF,60,60,33.7,9.0,19.4,0.463,1.7,5.9,0.295,7.2,13.5,0.535,0.507,4.5,5.2,0.871,0.9,4.8,5.7,4.7,1.3,0.4,2.3,2.5,24.2,20.1,31.0,franz wagner,7.007092,13.833144673565743,6.27,13,26,127,7.292611542705591,Role Player (5-15M),STEAL,Franz Wagner
23,Trae Young,26,ATL,PG,76,76,36.0,7.4,18.1,0.411,2.9,8.4,0.34,4.6,9.7,0.474,0.491,6.5,7.4,0.875,0.5,2.6,3.1,11.6,1.2,0.2,4.7,1.9,24.2,18.3,29.6,trae young,43.03194,19.93061508328181,-1.63,133,48,13,1.1131266682375929,Superstar (>=25M),Overpaid,Trae Young
24,Donovan Mitchell,28,CLE,SG,71,71,31.4,8.2,18.6,0.443,3.3,8.9,0.368,5.0,9.7,0.512,0.531,4.2,5.1,0.823,0.8,3.7,4.5,5.0,1.3,0.2,2.1,2.0,24.0,20.9,30.9,donovan mitchell,35.41031,18.612935961899268,2.29,44,22,27,1.4628507911961233,Superstar (>=25M),Undervalued,Donovan Mitchell
26,Tyler Herro,25,MIA,SG,77,77,35.4,8.5,17.9,0.472,3.3,8.7,0.375,5.2,9.2,0.565,0.563,3.7,4.2,0.878,0.5,4.7,5.2,5.5,0.9,0.2,2.6,1.1,23.9,19.7,28.0,tyler herro,29.0,17.516171981544474,2.18,46,34,43,1.6448275862068966,Superstar (>=25M),Undervalued,Tyler Herro
30,Ja Morant,25,MEM,PG,50,50,30.4,8.1,17.8,0.454,1.8,5.7,0.309,6.3,12.1,0.523,0.504,5.3,6.4,0.824,0.7,3.4,4.1,7.3,1.2,0.2,3.7,2.3,23.2,19.3,32.2,ja morant,36.72567,18.83928436813625,0.46,79,37,21,1.402288916716836,Superstar (>=25M),Fair Value,Ja Morant
31,James Harden,35,LAC,PG,79,79,35.3,6.7,16.4,0.41,3.0,8.5,0.352,3.7,7.9,0.472,0.501,6.4,7.3,0.874,0.7,5.1,5.8,8.7,1.5,0.7,4.3,2.1,22.8,20.0,29.6,james harden,33.653846,18.31137141427166,1.69,54,28,34,1.4738285781660734,Superstar (>=25M),Undervalued,James Harden
32,Jaylen Brown,28,BOS,SF,63,63,34.3,8.2,17.7,0.463,1.8,5.7,0.324,6.4,12.1,0.529,0.515,3.9,5.1,0.764,1.3,4.5,5.8,4.5,1.2,0.3,2.6,2.4,22.2,17.8,28.9,jaylen brown,49.2058,21.008877318118643,-3.21,166,55,5,0.9490751090318621,Superstar (>=25M),Overpaid,Jaylen Brown
33,DeMar DeRozan,35,SAC,SF,77,77,35.9,8.1,17.0,0.477,1.1,3.3,0.328,7.0,13.7,0.513,0.509,4.9,5.7,0.857,0.6,3.2,3.9,4.4,0.8,0.4,1.4,1.9,22.2,17.7,25.0,demar derozan,23.4,16.5666413394098,1.13,62,58,54,1.824786324786325,Star (15-25M),Fair Value,DeMar DeRozan
35,Jaren Jackson Jr.,25,MEM,C,74,74,29.8,8.0,16.4,0.488,2.0,5.3,0.375,6.0,11.1,0.541,0.548,4.2,5.4,0.781,1.2,4.4,5.6,2.0,1.2,1.5,2.1,3.5,22.2,19.6,28.1,jaren jackson jr,25.257798,16.88075941429417,2.72,39,35,50,1.8885256743283798,Superstar (>=25M),Undervalued,Jaren Jackson Jr.
36,Norman Powell,31,LAC,SG,60,60,32.6,7.6,15.8,0.484,3.0,7.1,0.418,4.6,8.6,0.538,0.578,3.6,4.4,0.804,0.4,2.8,3.2,2.1,1.2,0.2,1.8,1.9,21.8,17.5,26.1,norman powell,19.241379,15.866695262497071,1.63,57,65,69,2.265949857336109,Star (15-25M),Undervalued,Norman Powell
37,Jalen Williams,23,OKC,SG,69,69,32.4,8.2,16.9,0.484,1.8,4.9,0.365,6.4,12.0,0.533,0.537,3.4,4.3,0.789,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6,20.3,27.5,jalen williams,4.77576,13.466383125549395,6.83,11,24,148,10.008878168082148,Minimum/Vet (<5M),STEAL,Jalen Williams
39,Jamal Murray,27,DEN,PG,67,67,36.1,7.9,16.7,0.474,2.3,5.9,0.393,5.6,10.8,0.518,0.543,3.3,3.7,0.886,0.7,3.2,3.9,6.0,1.4,0.5,2.1,1.9,21.4,17.8,24.0,jamal murray,36.0162,18.717143163626492,-0.92,117,55,24,1.1605888461303524,Superstar (>=25M),Fair Value,Jamal Murray
40,Trey Murphy III,24,NOP,SF,53,51,35.0,7.2,15.8,0.454,3.0,8.3,0.361,4.2,7.6,0.556,0.548,3.8,4.3,0.887,0.9,4.2,5.1,3.5,1.1,0.7,1.9,2.1,21.2,17.3,23.7,trey murphy iii,5.159854,13.529425563879022,3.77,29,68,147,7.945961261694614,Role Player (5-15M),Undervalued,Trey Murphy III
41,RJ Barrett,24,TOR,SF,58,58,32.2,7.9,16.9,0.468,1.8,5.3,0.35,6.1,11.7,0.522,0.523,3.4,5.4,0.63,1.1,5.3,6.3,5.4,0.8,0.3,2.8,2.4,21.1,16.5,28.7,rj barrett,25.794643,16.971693897132774,-0.47,100,75,48,1.7523018248401423,Superstar (>=25M),Fair Value,RJ Barrett
42,CJ McCollum,33,NOP,PG,56,56,32.7,7.9,17.9,0.444,3.1,8.2,0.373,4.9,9.7,0.505,0.53,2.2,3.1,0.717,0.8,3.0,3.8,4.1,0.8,0.4,1.9,2.2,21.1,15.8,27.2,cj mccollum,33.333333,18.256428104869933,-2.46,154,83,35,1.2900000129,Superstar (>=25M),Overpaid,CJ McCollum
43,Jalen Green,22,HOU,SG,82,82,32.9,7.4,17.5,0.423,2.9,8.1,0.354,4.6,9.5,0.482,0.505,3.3,4.1,0.813,0.5,4.0,4.6,3.4,0.9,0.3,2.5,1.5,21.0,15.1,27.3,jalen green,12.483048,14.738614474319967,0.36,82,95,95,3.3966063416563004,Role Player (5-15M),Fair Value,Jalen Green
45,Darius Garland,25,CLE,PG,75,75,30.7,7.4,15.7,0.472,2.8,7.1,0.401,4.6,8.6,0.53,0.562,3.0,3.4,0.878,0.6,2.2,2.9,6.7,1.2,0.1,2.5,1.9,20.6,19.9,27.2,darius garland,36.72567,18.83928436813625,1.06,63,32,21,1.28248170829831,Superstar (>=25M),Fair Value,Darius Garland
46,Jordan Poole,25,WAS,SG,68,68,29.4,6.7,15.5,0.432,3.5,9.1,0.378,3.3,6.4,0.51,0.544,3.6,4.0,0.883,0.5,2.5,3.0,4.5,1.3,0.4,3.0,3.0,20.5,16.6,29.0,jordan poole,29.651786,17.627208883600716,-1.03,121,72,40,1.5378500303489306,Superstar (>=25M),Fair Value,Jordan Poole
47,Coby White,24,CHI,SG,74,73,33.1,6.9,15.1,0.453,2.9,7.9,0.37,3.9,7.3,0.544,0.55,3.7,4.1,0.902,0.3,3.4,3.7,4.5,0.9,0.2,2.4,2.1,20.4,15.5,24.4,coby white,12.0,14.658432493632255,0.84,68,91,97,3.3249999999999997,Role Player (5-15M),Fair Value,Coby White
48,Miles Bridges,26,CHO,PF,64,64,31.7,7.3,17.0,0.431,2.2,7.0,0.313,5.1,10.0,0.513,0.495,3.5,4.0,0.87,1.1,6.4,7.5,3.9,0.7,0.7,2.1,1.5,20.3,17.7,28.0,miles bridges,27.173913,17.20566180473876,0.49,77,58,45,1.6817600026908162,Superstar (>=25M),Fair Value,Miles Bridges
49,Austin Reaves,26,LAL,SG,73,73,34.9,6.5,14.2,0.46,2.7,7.3,0.377,3.8,6.9,0.547,0.556,4.4,5.0,0.877,0.8,3.7,4.5,5.8,1.1,0.3,2.4,2.1,20.2,18.1,23.7,austin reaves,12.976362,14.820562073093813,3.28,33,52,90,3.221241824172291,Role Player (5-15M),Undervalued,Austin Reaves
50,Pascal Siakam,30,IND,PF,78,78,32.7,7.9,15.2,0.519,1.6,4.2,0.389,6.2,11.0,0.568,0.572,2.9,3.9,0.734,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.4,20.2,19.2,24.2,pascal siakam,42.1764,19.781963832158944,-0.58,107,39,15,1.0290114850959304,Superstar (>=25M),Fair Value,Pascal Siakam
51,Kristaps Porzingis,29,BOS,C,42,42,28.8,6.6,13.7,0.483,2.5,6.0,0.412,4.1,7.7,0.537,0.572,3.8,4.7,0.809,1.6,5.1,6.8,2.1,0.7,1.5,1.3,2.8,19.5,22.3,25.9,kristaps porzingis,29.268293,17.561864669491722,4.74,20,10,42,1.6468333154926391,Superstar (>=25M),STEAL,Kristaps Porzingis
52,Scottie Barnes,23,TOR,PF,65,65,32.8,7.3,16.4,0.446,1.2,4.3,0.271,6.1,12.0,0.508,0.482,3.5,4.6,0.755,1.7,6.0,7.7,5.8,1.4,1.0,2.8,1.7,19.3,17.8,27.0,scottie barnes,10.13098,14.348752341207794,3.45,31,55,108,4.42207960138111,Role Player (5-15M),Undervalued,Scottie Barnes
53,Anfernee Simons,25,POR,SG,70,70,32.7,6.8,16.1,0.426,3.1,8.5,0.363,3.8,7.6,0.496,0.521,2.5,2.8,0.902,0.4,2.3,2.7,4.8,0.9,0.1,2.0,1.7,19.3,14.9,24.6,anfernee simons,25.892857,16.988338027109176,-2.09,146,98,47,1.5255172497959573,Superstar (>=25M),Overpaid,Anfernee Simons
54,Desmond Bane,26,MEM,SG,69,68,32.0,7.1,14.8,0.484,2.4,6.1,0.392,4.8,8.7,0.548,0.565,2.6,2.9,0.894,0.9,5.2,6.1,5.3,1.2,0.4,2.4,2.4,19.2,17.9,23.3,desmond bane,34.00525,18.371640323749247,-0.47,100,54,32,1.2115776240433465,Superstar (>=25M),Fair Value,Desmond Bane
55,Domantas Sabonis,28,SAC,C,70,70,34.7,7.5,12.8,0.59,0.9,2.2,0.417,6.6,10.5,0.627,0.627,3.1,4.1,0.754,3.8,10.1,13.9,6.0,0.7,0.4,2.9,3.3,19.1,22.9,21.6,domantas sabonis,40.5,19.491229406029777,3.41,32,8,20,1.0987654320987654,Superstar (>=25M),Undervalued,Domantas Sabonis
56,Alperen Sengun,22,HOU,C,76,76,31.5,7.5,15.0,0.496,0.3,1.2,0.233,7.2,13.9,0.519,0.505,3.9,5.6,0.692,3.4,6.9,10.3,4.9,1.1,0.8,2.6,2.8,19.1,21.4,26.2,alperen sengun,5.424654,13.572909895915668,7.83,8,18,144,8.774753191632128,Role Player (5-15M),STEAL,Alperen Sengun
57,John Collins,27,UTA,PF,40,31,30.5,7.0,13.3,0.527,1.5,3.7,0.399,5.5,9.6,0.577,0.583,3.5,4.1,0.848,2.2,6.0,8.2,2.0,1.0,1.0,2.6,2.9,19.0,19.0,24.2,john collins,26.58,17.10485573395473,1.9,49,42,46,1.6252821670428896,Superstar (>=25M),Undervalued,John Collins
58,Lauri Markkanen,27,UTA,PF,47,47,31.4,6.3,14.9,0.423,2.9,8.5,0.346,3.4,6.4,0.525,0.521,3.4,3.9,0.876,1.5,4.4,5.9,1.5,0.7,0.4,1.4,1.7,19.0,15.6,24.0,lauri markkanen,42.1764,19.781963832158944,-4.18,181,88,15,0.9389137052949043,Superstar (>=25M),WAY Overpaid,Lauri Markkanen
60,Cameron Johnson,28,BRK,PF,57,57,31.6,6.2,13.1,0.475,2.8,7.2,0.39,3.4,5.9,0.578,0.582,3.5,3.9,0.893,0.9,3.4,4.3,3.4,0.9,0.4,1.7,1.8,18.8,18.2,22.9,cameron johnson,22.5,16.41478572807923,1.79,50,50,60,1.8266666666666664,Star (15-25M),Undervalued,Cameron Johnson
61,Julius Randle,30,MIN,PF,69,69,32.3,6.6,13.6,0.485,1.6,4.6,0.344,5.0,9.1,0.555,0.542,3.9,4.9,0.806,2.1,5.0,7.1,4.7,0.7,0.2,2.8,2.5,18.7,17.5,25.0,julius randle,33.07392,18.211977966202795,-0.71,111,65,36,1.2850003870118811,Superstar (>=25M),Fair Value,Julius Randle
62,Tyrese Haliburton,24,IND,PG,73,73,33.6,6.5,13.8,0.473,3.0,7.7,0.388,3.5,6.1,0.581,0.582,2.6,3.0,0.851,0.6,3.0,3.5,9.2,1.4,0.7,1.6,1.3,18.6,21.8,21.6,tyrese haliburton,42.1764,19.781963832158944,2.02,47,14,15,1.0290114850959304,Superstar (>=25M),Undervalued,Tyrese Haliburton
63,Evan Mobley,23,CLE,PF,71,71,30.5,7.1,12.8,0.557,1.2,3.2,0.37,5.9,9.5,0.621,0.604,3.1,4.3,0.725,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5,22.3,23.2,evan mobley,11.227657,14.530353827866247,7.77,9,10,102,4.052492875405795,Role Player (5-15M),STEAL,Evan Mobley
64,Shaedon Sharpe,21,POR,SG,72,52,31.3,6.9,15.3,0.452,2.0,6.6,0.311,4.9,8.8,0.557,0.519,2.6,3.4,0.785,0.9,3.6,4.5,2.8,0.9,0.2,2.1,1.7,18.5,14.5,25.1,shaedon sharpe,6.61416,13.76846657395332,0.73,71,105,131,5.9871548314525205,Role Player (5-15M),Fair Value,Shaedon Sharpe
65,Nikola Vucevic,34,CHI,C,73,72,31.2,7.5,14.2,0.53,1.8,4.4,0.402,5.8,9.8,0.587,0.592,1.6,2.0,0.805,2.4,7.6,10.1,3.5,0.8,0.7,1.6,2.2,18.5,20.3,22.4,nikola vucevic,20.0,15.994050736684642,4.31,23,24,64,2.1350000000000002,Star (15-25M),STEAL,Nikola Vucevic
66,Collin Sexton,26,UTA,SG,63,61,27.9,6.6,13.8,0.48,1.7,4.3,0.406,4.9,9.5,0.513,0.543,3.4,4.0,0.865,1.0,1.8,2.7,4.2,0.7,0.1,2.5,2.3,18.4,16.6,27.0,collin sexton,18.35,15.717240632984891,0.88,67,72,71,2.3760217983651226,Star (15-25M),Fair Value,Collin Sexton
67,Michael Porter Jr.,26,DEN,SF,77,77,33.7,6.9,13.6,0.504,2.5,6.4,0.395,4.4,7.3,0.599,0.596,1.9,2.5,0.768,1.8,5.2,7.0,2.1,0.6,0.5,1.4,2.0,18.2,16.2,20.2,michael porter jr,35.85995,18.69026070202665,-2.49,155,78,25,1.0150599763803352,Superstar (>=25M),Overpaid,Michael Porter Jr.
68,Bam Adebayo,27,MIA,C,78,78,34.3,6.9,14.3,0.485,1.0,2.8,0.357,5.9,11.4,0.517,0.521,3.2,4.2,0.765,2.4,7.2,9.6,4.3,1.3,0.7,2.1,2.1,18.1,18.9,23.5,bam adebayo,34.84834,18.51636643800745,0.38,81,44,30,1.2167007094168616,Superstar (>=25M),Fair Value,Bam Adebayo
70,OG Anunoby,27,NYK,PF,74,74,36.6,6.6,13.9,0.476,2.3,6.2,0.372,4.3,7.7,0.561,0.559,2.5,3.1,0.81,1.3,3.5,4.8,2.2,1.5,0.9,1.4,2.3,18.0,15.4,19.7,og anunoby,36.637932,18.824172565884677,-3.42,171,92,23,0.9580235041650277,Superstar (>=25M),Overpaid,OG Anunoby
71,Mikal Bridges,28,NYK,SF,82,82,37.0,7.2,14.4,0.5,2.0,5.6,0.354,5.2,8.8,0.594,0.57,1.2,1.4,0.814,0.9,2.3,3.2,3.7,0.9,0.5,1.6,1.5,17.6,14.0,19.6,mikal bridges,23.3,16.549758271106963,-2.55,157,114,55,1.44206008583691,Star (15-25M),Overpaid,Mikal Bridges
75,Malik Monk,26,SAC,SG,65,45,31.6,6.3,14.4,0.439,2.1,6.6,0.325,4.2,7.9,0.534,0.513,2.4,2.7,0.865,0.5,3.3,3.8,5.6,0.9,0.6,2.4,2.4,17.2,15.0,24.6,malik monk,17.405203,15.559051259251703,-0.56,106,97,75,2.275181737323029,Star (15-25M),Fair Value,Malik Monk
78,Bradley Beal,31,PHX,SG,53,38,32.1,6.5,13.1,0.497,1.9,5.0,0.386,4.6,8.1,0.565,0.571,2.1,2.6,0.803,0.6,2.7,3.3,3.7,1.1,0.5,1.9,2.6,17.0,15.2,22.1,bradley beal,50.20393,21.184115073311503,-5.98,191,94,4,0.7429697236849784,Superstar (>=25M),WAY Overpaid,Bradley Beal
79,Deni Avdija,24,POR,SF,72,54,30.0,5.6,11.7,0.476,1.7,4.8,0.365,3.8,7.0,0.552,0.55,4.0,5.2,0.78,1.5,5.7,7.3,3.9,1.0,0.5,2.7,2.4,16.9,17.7,23.2,deni avdija,15.625,15.261607959540768,2.44,41,58,80,2.6176,Star (15-25M),Undervalued,Deni Avdija
80,Keyonte George,21,UTA,PG,67,35,31.5,5.4,13.7,0.391,2.6,7.6,0.343,2.8,6.1,0.449,0.485,3.5,4.3,0.818,0.4,3.4,3.8,5.6,0.7,0.1,2.7,1.7,16.8,12.9,24.3,keyonte george,4.0842,13.352970474759456,-0.45,99,135,158,9.108270897605406,Minimum/Vet (<5M),Fair Value,Keyonte George
81,Ivica Zubac,27,LAC,C,80,80,32.8,7.4,11.8,0.628,0.0,0.0,,7.4,11.8,0.628,0.628,2.0,3.0,0.661,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8,22.3,19.5,ivica zubac,11.74321,14.615831749802727,7.68,10,10,99,3.559503747271828,Role Player (5-15M),STEAL,Ivica Zubac
82,Derrick White,30,BOS,SG,76,76,33.9,5.6,12.6,0.442,3.5,9.1,0.384,2.1,3.5,0.593,0.58,1.8,2.1,0.839,0.9,3.6,4.5,4.8,0.9,1.1,1.7,1.8,16.4,16.6,19.8,derrick white,20.071429,16.00604964208486,0.59,74,72,63,1.8135230929496853,Star (15-25M),Fair Value,Derrick White
83,Malik Beasley,28,DET,SG,82,18,27.8,5.6,13.1,0.43,3.9,9.3,0.416,1.7,3.7,0.466,0.579,1.2,1.7,0.679,0.6,2.0,2.6,1.7,0.9,0.1,1.0,1.5,16.3,14.4,22.5,malik beasley,6.0,13.667452540753258,0.73,71,108,135,6.1499999999999995,Role Player (5-15M),Fair Value,Malik Beasley
